0.00.190.155 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.190.328 I srv          init: The UI is disabled
0.00.190.334 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.191.655 I srv    load_model: loading model '/home/ubuntu/.local/share/witness-cl/campaign-dense/models/Qwen3.6-27B-Text-BF16.gguf'
0.01.089.869 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.089.883 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.089.889 W model has unused tensor blk.64.attn_q.weight (size = 125829120 bytes) -- ignoring
0.01.089.892 W model has unused tensor blk.64.attn_k.weight (size = 10485760 bytes) -- ignoring
0.01.089.894 W model has unused tensor blk.64.attn_v.weight (size = 10485760 bytes) -- ignoring
0.01.089.902 W model has unused tensor blk.64.attn_output.weight (size = 62914560 bytes) -- ignoring
0.01.089.904 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.089.907 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.089.909 W model has unused tensor blk.64.ffn_gate.weight (size = 178257920 bytes) -- ignoring
0.01.089.912 W model has unused tensor blk.64.ffn_down.weight (size = 178257920 bytes) -- ignoring
0.01.089.914 W model has unused tensor blk.64.ffn_up.weight (size = 178257920 bytes) -- ignoring
0.01.089.917 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 104857600 bytes) -- ignoring
0.01.089.920 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.089.922 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.089.929 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.640.554 I cmn          init: llama threadpool init, n_threads = 16
0.01.744.683 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.01.748.821 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.748.867 I srv  llama_server: model loaded
0.01.748.876 I srv  llama_server: listening on http://127.0.0.1:18086
0.24.195.248 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
33.47.180.282 I slot print_timing: id  0 | task 93905 | n_gen =    831, tg =  55.19 t/s, tg_3s =  55.14 t/s
33.49.103.893 I slot print_timing: id  0 | task 93905 | prompt eval time =     576.74 ms /  2913 tokens (    0.20 ms per token,  5050.79 tokens per second)
33.49.103.901 I slot print_timing: id  0 | task 93905 |        eval time =   16961.70 ms /   937 tokens (   18.12 ms per token,    55.18 tokens per second)
33.49.103.902 I slot print_timing: id  0 | task 93905 |       total time =   17538.44 ms /  3850 tokens
33.49.103.903 I slot print_timing: id  0 | task 93905 |    graphs reused =      93214
33.49.104.112 I slot      release: id  0 | task 93905 | stop processing: n_tokens = 3849, truncated = 0
33.49.169.095 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 14053099898
33.49.246.259 I slot launch_slot_: id  0 | task 94846 | processing task, is_child = 0
33.54.440.312 I slot print_timing: id  0 | task 94846 | n_gen =    164, tg =  54.30 t/s, tg_3s =  54.63 t/s
33.57.455.827 I slot print_timing: id  0 | task 94846 | n_gen =    328, tg =  54.34 t/s, tg_3s =  54.39 t/s
33.59.421.012 I slot print_timing: id  0 | task 94846 | prompt eval time =    2191.93 ms / 11197 tokens (    0.20 ms per token,  5108.29 tokens per second)
33.59.421.022 I slot print_timing: id  0 | task 94846 |        eval time =    7982.80 ms /   435 tokens (   18.39 ms per token,    54.37 tokens per second)
33.59.421.024 I slot print_timing: id  0 | task 94846 |       total time =   10174.73 ms / 11632 tokens
33.59.421.025 I slot print_timing: id  0 | task 94846 |    graphs reused =      93645
33.59.421.351 I slot      release: id  0 | task 94846 | stop processing: n_tokens = 11631, truncated = 0
33.59.467.731 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.327 (> 0.100 thold), f_keep = 0.082
33.59.593.517 I slot launch_slot_: id  0 | task 95291 | processing task, is_child = 0
34.03.183.860 I slot print_timing: id  0 | task 95291 | n_gen =    167, tg =  55.07 t/s, tg_3s =  55.40 t/s
34.06.188.481 I slot print_timing: id  0 | task 95291 | n_gen =    333, tg =  55.16 t/s, tg_3s =  55.25 t/s
34.09.197.068 I slot print_timing: id  0 | task 95291 | n_gen =    499, tg =  55.16 t/s, tg_3s =  55.18 t/s
34.12.200.985 I slot print_timing: id  0 | task 95291 | n_gen =    665, tg =  55.19 t/s, tg_3s =  55.26 t/s
34.15.210.503 I slot print_timing: id  0 | task 95291 | n_gen =    831, tg =  55.18 t/s, tg_3s =  55.16 t/s
34.15.300.980 I slot print_timing: id  0 | task 95291 | prompt eval time =     575.91 ms /  2914 tokens (    0.20 ms per token,  5059.79 tokens per second)
34.15.300.987 I slot print_timing: id  0 | task 95291 |        eval time =   15131.52 ms /   836 tokens (   18.12 ms per token,    55.18 tokens per second)
34.15.300.988 I slot print_timing: id  0 | task 95291 |       total time =   15707.43 ms /  3750 tokens
34.15.300.990 I slot print_timing: id  0 | task 95291 |    graphs reused =      94476
34.15.301.206 I slot      release: id  0 | task 95291 | stop processing: n_tokens = 3749, truncated = 0
34.15.366.823 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 14079296992
34.15.443.881 I slot launch_slot_: id  0 | task 96131 | processing task, is_child = 0
34.20.640.047 I slot print_timing: id  0 | task 96131 | n_gen =    164, tg =  54.30 t/s, tg_3s =  54.63 t/s
34.23.655.393 I slot print_timing: id  0 | task 96131 | n_gen =    328, tg =  54.34 t/s, tg_3s =  54.39 t/s
34.25.954.141 I slot print_timing: id  0 | task 96131 | prompt eval time =    2194.11 ms / 11198 tokens (    0.20 ms per token,  5103.66 tokens per second)
34.25.954.151 I slot print_timing: id  0 | task 96131 |        eval time =    8316.12 ms /   452 tokens (   18.44 ms per token,    54.23 tokens per second)
34.25.954.152 I slot print_timing: id  0 | task 96131 |       total time =   10510.23 ms / 11650 tokens
34.25.954.153 I slot print_timing: id  0 | task 96131 |    graphs reused =      94924
34.25.954.476 I slot      release: id  0 | task 96131 | stop processing: n_tokens = 11649, truncated = 0
34.26.044.490 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 14089950263
34.26.179.943 I slot launch_slot_: id  0 | task 96593 | processing task, is_child = 0
34.29.265.920 I slot print_timing: id  0 | task 96593 | prompt processing, n_tokens =  15872, progress = 1.00, t =   3.09 s / 5143.32 tokens per second
34.32.347.722 I slot print_timing: id  0 | task 96593 | n_gen =    164, tg =  54.15 t/s, tg_3s =  54.48 t/s
34.35.356.700 I slot print_timing: id  0 | task 96593 | n_gen =    327, tg =  54.16 t/s, tg_3s =  54.17 t/s
34.37.125.862 I slot print_timing: id  0 | task 96593 | prompt eval time =    3157.59 ms / 15876 tokens (    0.20 ms per token,  5027.88 tokens per second)
34.37.125.871 I slot print_timing: id  0 | task 96593 |        eval time =    7788.30 ms /   423 tokens (   18.46 ms per token,    54.18 tokens per second)
34.37.125.872 I slot print_timing: id  0 | task 96593 |       total time =   10945.89 ms / 16299 tokens
34.37.125.873 I slot print_timing: id  0 | task 96593 |    graphs reused =      95344
34.37.126.298 I slot      release: id  0 | task 96593 | stop processing: n_tokens = 16298, truncated = 0
34.37.201.745 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 14101122084
34.37.349.576 I slot launch_slot_: id  0 | task 97030 | processing task, is_child = 0
34.42.552.537 I slot print_timing: id  0 | task 97030 | n_gen =    164, tg =  54.28 t/s, tg_3s =  54.61 t/s
34.45.568.502 I slot print_timing: id  0 | task 97030 | n_gen =    328, tg =  54.33 t/s, tg_3s =  54.38 t/s
34.48.578.644 I slot print_timing: id  0 | task 97030 | n_gen =    492, tg =  54.38 t/s, tg_3s =  54.48 t/s
34.48.743.749 I slot print_timing: id  0 | task 97030 | prompt eval time =    2200.04 ms / 11212 tokens (    0.20 ms per token,  5096.27 tokens per second)
34.48.743.756 I slot print_timing: id  0 | task 97030 |        eval time =    9194.10 ms /   501 tokens (   18.39 ms per token,    54.38 tokens per second)
34.48.743.758 I slot print_timing: id  0 | task 97030 |       total time =   11394.15 ms / 11713 tokens
34.48.743.759 I slot print_timing: id  0 | task 97030 |    graphs reused =      95841
34.48.744.070 I slot      release: id  0 | task 97030 | stop processing: n_tokens = 11712, truncated = 0
34.48.834.283 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 14112739856
34.48.969.752 I slot launch_slot_: id  0 | task 97541 | processing task, is_child = 0
34.51.974.631 I slot print_timing: id  0 | task 97541 | prompt processing, n_tokens =  15374, progress = 0.97, t =   3.00 s / 5116.41 tokens per second
34.52.068.947 I slot print_timing: id  0 | task 97541 | prompt processing, n_tokens =  15886, progress = 1.00, t =   3.10 s / 5125.90 tokens per second
34.55.150.910 I slot print_timing: id  0 | task 97541 | n_gen =    164, tg =  54.15 t/s, tg_3s =  54.48 t/s
34.58.160.032 I slot print_timing: id  0 | task 97541 | n_gen =    327, tg =  54.16 t/s, tg_3s =  54.17 t/s
35.01.165.165 I slot print_timing: id  0 | task 97541 | n_gen =    490, tg =  54.19 t/s, tg_3s =  54.24 t/s
35.04.175.673 I slot print_timing: id  0 | task 97541 | n_gen =    653, tg =  54.17 t/s, tg_3s =  54.14 t/s
35.04.212.554 I slot print_timing: id  0 | task 97541 | prompt eval time =    3170.75 ms / 15890 tokens (    0.20 ms per token,  5011.43 tokens per second)
35.04.212.562 I slot print_timing: id  0 | task 97541 |        eval time =   12072.02 ms /   655 tokens (   18.46 ms per token,    54.17 tokens per second)
35.04.212.563 I slot print_timing: id  0 | task 97541 |       total time =   15242.78 ms / 16545 tokens
35.04.212.564 I slot print_timing: id  0 | task 97541 |    graphs reused =      96492
35.04.212.981 I slot      release: id  0 | task 97541 | stop processing: n_tokens = 16544, truncated = 0
35.04.254.387 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.323 (> 0.100 thold), f_keep = 0.058
35.04.396.191 I slot launch_slot_: id  0 | task 98210 | processing task, is_child = 0
35.07.989.254 I slot print_timing: id  0 | task 98210 | n_gen =    167, tg =  55.10 t/s, tg_3s =  55.43 t/s
35.10.992.427 I slot print_timing: id  0 | task 98210 | n_gen =    333, tg =  55.19 t/s, tg_3s =  55.27 t/s
35.14.001.533 I slot print_timing: id  0 | task 98210 | n_gen =    499, tg =  55.18 t/s, tg_3s =  55.17 t/s
35.17.010.033 I slot print_timing: id  0 | task 98210 | n_gen =    665, tg =  55.18 t/s, tg_3s =  55.18 t/s
35.20.014.602 I slot print_timing: id  0 | task 98210 | n_gen =    831, tg =  55.19 t/s, tg_3s =  55.25 t/s
35.23.024.558 I slot print_timing: id  0 | task 98210 | n_gen =    997, tg =  55.19 t/s, tg_3s =  55.15 t/s
35.23.096.900 I slot print_timing: id  0 | task 98210 | prompt eval time =     580.22 ms /  2944 tokens (    0.20 ms per token,  5073.96 tokens per second)
35.23.096.909 I slot print_timing: id  0 | task 98210 |        eval time =   18120.46 ms /  1001 tokens (   18.12 ms per token,    55.19 tokens per second)
35.23.096.910 I slot print_timing: id  0 | task 98210 |       total time =   18700.68 ms /  3945 tokens
35.23.096.911 I slot print_timing: id  0 | task 98210 |    graphs reused =      97487
35.23.097.136 I slot      release: id  0 | task 98210 | stop processing: n_tokens = 3944, truncated = 0
35.23.183.595 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 14147092922
35.23.264.047 I slot launch_slot_: id  0 | task 99215 | processing task, is_child = 0
35.26.345.535 I slot print_timing: id  0 | task 99215 | prompt processing, n_tokens =  15885, progress = 1.00, t =   3.08 s / 5155.04 tokens per second
35.29.426.845 I slot print_timing: id  0 | task 99215 | n_gen =    164, tg =  54.15 t/s, tg_3s =  54.49 t/s
35.32.436.251 I slot print_timing: id  0 | task 99215 | n_gen =    327, tg =  54.16 t/s, tg_3s =  54.16 t/s
35.35.441.279 I slot print_timing: id  0 | task 99215 | n_gen =    490, tg =  54.19 t/s, tg_3s =  54.24 t/s
35.38.452.071 I slot print_timing: id  0 | task 99215 | n_gen =    653, tg =  54.17 t/s, tg_3s =  54.14 t/s
35.38.488.917 I slot print_timing: id  0 | task 99215 | prompt eval time =    3152.80 ms / 15889 tokens (    0.20 ms per token,  5039.64 tokens per second)
35.38.488.924 I slot print_timing: id  0 | task 99215 |        eval time =   12072.04 ms /   655 tokens (   18.46 ms per token,    54.17 tokens per second)
35.38.488.924 I slot print_timing: id  0 | task 99215 |       total time =   15224.84 ms / 16544 tokens
35.38.488.926 I slot print_timing: id  0 | task 99215 |    graphs reused =      98138
35.38.489.344 I slot      release: id  0 | task 99215 | stop processing: n_tokens = 16543, truncated = 0
35.38.532.563 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.323 (> 0.100 thold), f_keep = 0.058
35.38.675.365 I slot launch_slot_: id  0 | task 99884 | processing task, is_child = 0
35.42.268.813 I slot print_timing: id  0 | task 99884 | n_gen =    167, tg =  55.06 t/s, tg_3s =  55.39 t/s
35.45.271.321 I slot print_timing: id  0 | task 99884 | n_gen =    333, tg =  55.17 t/s, tg_3s =  55.29 t/s
35.48.281.614 I slot print_timing: id  0 | task 99884 | n_gen =    499, tg =  55.16 t/s, tg_3s =  55.14 t/s
35.51.290.383 I slot print_timing: id  0 | task 99884 | n_gen =    665, tg =  55.16 t/s, tg_3s =  55.17 t/s
35.54.297.136 I slot print_timing: id  0 | task 99884 | n_gen =    831, tg =  55.17 t/s, tg_3s =  55.21 t/s
35.55.660.472 I slot print_timing: id  0 | task 99884 | prompt eval time =     578.31 ms /  2943 tokens (    0.20 ms per token,  5088.94 tokens per second)
35.55.660.481 I slot print_timing: id  0 | task 99884 |        eval time =   16406.76 ms /   906 tokens (   18.13 ms per token,    55.16 tokens per second)
35.55.660.482 I slot print_timing: id  0 | task 99884 |       total time =   16985.08 ms /  3849 tokens
35.55.660.483 I slot print_timing: id  0 | task 99884 |    graphs reused =      99038
35.55.660.702 I slot      release: id  0 | task 99884 | stop processing: n_tokens = 3848, truncated = 0
35.55.725.809 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 14179656488
35.55.802.827 I slot launch_slot_: id  0 | task 100794 | processing task, is_child = 0
36.01.002.413 I slot print_timing: id  0 | task 100794 | n_gen =    164, tg =  54.30 t/s, tg_3s =  54.64 t/s
36.04.018.522 I slot print_timing: id  0 | task 100794 | n_gen =    328, tg =  54.34 t/s, tg_3s =  54.37 t/s
36.06.698.992 I slot print_timing: id  0 | task 100794 | prompt eval time =    2197.97 ms / 11211 tokens (    0.20 ms per token,  5100.63 tokens per second)
36.06.699.001 I slot print_timing: id  0 | task 100794 |        eval time =    8698.17 ms /   474 tokens (   18.39 ms per token,    54.38 tokens per second)
36.06.699.002 I slot print_timing: id  0 | task 100794 |       total time =   10896.14 ms / 11685 tokens
36.06.699.003 I slot print_timing: id  0 | task 100794 |    graphs reused =      99508
36.06.699.332 I slot      release: id  0 | task 100794 | stop processing: n_tokens = 11684, truncated = 0
36.06.745.618 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.324 (> 0.100 thold), f_keep = 0.081
36.06.871.795 I slot launch_slot_: id  0 | task 101278 | processing task, is_child = 0
36.10.465.804 I slot print_timing: id  0 | task 101278 | n_gen =    167, tg =  55.05 t/s, tg_3s =  55.39 t/s
36.13.467.864 I slot print_timing: id  0 | task 101278 | n_gen =    333, tg =  55.17 t/s, tg_3s =  55.30 t/s
36.16.477.354 I slot print_timing: id  0 | task 101278 | n_gen =    499, tg =  55.17 t/s, tg_3s =  55.16 t/s
36.19.486.487 I slot print_timing: id  0 | task 101278 | n_gen =    665, tg =  55.17 t/s, tg_3s =  55.17 t/s
36.22.490.407 I slot print_timing: id  0 | task 101278 | n_gen =    831, tg =  55.19 t/s, tg_3s =  55.26 t/s
36.25.501.520 I slot print_timing: id  0 | task 101278 | n_gen =    997, tg =  55.18 t/s, tg_3s =  55.13 t/s
36.28.513.002 I slot print_timing: id  0 | task 101278 | n_gen =   1163, tg =  55.17 t/s, tg_3s =  55.12 t/s
36.30.128.192 I slot print_timing: id  0 | task 101278 | prompt eval time =     578.80 ms /  2940 tokens (    0.20 ms per token,  5079.50 tokens per second)
36.30.128.201 I slot print_timing: id  0 | task 101278 |        eval time =   22677.57 ms /  1252 tokens (   18.13 ms per token,    55.16 tokens per second)
36.30.128.201 I slot print_timing: id  0 | task 101278 |       total time =   23256.37 ms /  4192 tokens
36.30.128.203 I slot print_timing: id  0 | task 101278 |    graphs reused =     100753
36.30.128.437 I slot      release: id  0 | task 101278 | stop processing: n_tokens = 4191, truncated = 0
36.30.193.993 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 14214124223
36.30.271.955 I slot launch_slot_: id  0 | task 102534 | processing task, is_child = 0
36.35.471.075 I slot print_timing: id  0 | task 102534 | n_gen =    164, tg =  54.29 t/s, tg_3s =  54.62 t/s
36.38.486.031 I slot print_timing: id  0 | task 102534 | n_gen =    328, tg =  54.34 t/s, tg_3s =  54.40 t/s
36.41.497.765 I slot print_timing: id  0 | task 102534 | n_gen =    492, tg =  54.38 t/s, tg_3s =  54.45 t/s
36.42.323.533 I slot print_timing: id  0 | task 102534 | prompt eval time =    2196.66 ms / 11210 tokens (    0.20 ms per token,  5103.21 tokens per second)
36.42.323.542 I slot print_timing: id  0 | task 102534 |        eval time =    9854.89 ms /   537 tokens (   18.39 ms per token,    54.39 tokens per second)
36.42.323.543 I slot print_timing: id  0 | task 102534 |       total time =   12051.55 ms / 11747 tokens
36.42.323.544 I slot print_timing: id  0 | task 102534 |    graphs reused =     101286
36.42.323.858 I slot      release: id  0 | task 102534 | stop processing: n_tokens = 11746, truncated = 0
36.42.413.412 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 14226319644
36.42.549.147 I slot launch_slot_: id  0 | task 103081 | processing task, is_child = 0
36.45.634.345 I slot print_timing: id  0 | task 103081 | prompt processing, n_tokens =  15884, progress = 1.00, t =   3.09 s / 5148.51 tokens per second
36.48.717.653 I slot print_timing: id  0 | task 103081 | n_gen =    164, tg =  54.12 t/s, tg_3s =  54.45 t/s
36.51.726.982 I slot print_timing: id  0 | task 103081 | n_gen =    327, tg =  54.14 t/s, tg_3s =  54.16 t/s
36.54.733.194 I slot print_timing: id  0 | task 103081 | n_gen =    490, tg =  54.17 t/s, tg_3s =  54.22 t/s
36.55.181.918 I slot print_timing: id  0 | task 103081 | prompt eval time =    3156.51 ms / 15888 tokens (    0.20 ms per token,  5033.41 tokens per second)
36.55.181.926 I slot print_timing: id  0 | task 103081 |        eval time =    9476.23 ms /   514 tokens (   18.47 ms per token,    54.14 tokens per second)
36.55.181.927 I slot print_timing: id  0 | task 103081 |       total time =   12632.74 ms / 16402 tokens
36.55.181.928 I slot print_timing: id  0 | task 103081 |    graphs reused =     101796
36.55.182.353 I slot      release: id  0 | task 103081 | stop processing: n_tokens = 16401, truncated = 0
36.55.248.347 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 14239178140
36.55.396.887 I slot launch_slot_: id  0 | task 103609 | processing task, is_child = 0
37.00.594.702 I slot print_timing: id  0 | task 103609 | n_gen =    164, tg =  54.29 t/s, tg_3s =  54.63 t/s
37.03.457.490 I slot print_timing: id  0 | task 103609 | prompt eval time =    2195.62 ms / 11192 tokens (    0.20 ms per token,  5097.41 tokens per second)
37.03.457.498 I slot print_timing: id  0 | task 103609 |        eval time =    5864.95 ms /   320 tokens (   18.39 ms per token,    54.39 tokens per second)
37.03.457.499 I slot print_timing: id  0 | task 103609 |       total time =    8060.57 ms / 11512 tokens
37.03.457.500 I slot print_timing: id  0 | task 103609 |    graphs reused =     102113
37.03.457.813 I slot      release: id  0 | task 103609 | stop processing: n_tokens = 11511, truncated = 0
37.03.547.398 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 14247453599
37.03.682.585 I slot launch_slot_: id  0 | task 103939 | processing task, is_child = 0
37.06.763.818 I slot print_timing: id  0 | task 103939 | prompt processing, n_tokens =  15866, progress = 1.00, t =   3.08 s / 5149.29 tokens per second
37.09.849.468 I slot print_timing: id  0 | task 103939 | n_gen =    164, tg =  54.08 t/s, tg_3s =  54.41 t/s
37.11.937.078 I slot print_timing: id  0 | task 103939 | prompt eval time =    3152.58 ms / 15870 tokens (    0.20 ms per token,  5033.98 tokens per second)
37.11.937.089 I slot print_timing: id  0 | task 103939 |        eval time =    5101.89 ms /   277 tokens (   18.49 ms per token,    54.10 tokens per second)
37.11.937.090 I slot print_timing: id  0 | task 103939 |       total time =    8254.46 ms / 16147 tokens
37.11.937.091 I slot print_timing: id  0 | task 103939 |    graphs reused =     102386
37.11.937.527 I slot      release: id  0 | task 103939 | stop processing: n_tokens = 16146, truncated = 0
37.11.980.744 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.328 (> 0.100 thold), f_keep = 0.059
37.12.121.043 I slot launch_slot_: id  0 | task 104230 | processing task, is_child = 0
37.15.699.055 I slot print_timing: id  0 | task 104230 | n_gen =    167, tg =  55.19 t/s, tg_3s =  55.52 t/s
37.18.710.745 I slot print_timing: id  0 | task 104230 | n_gen =    333, tg =  55.15 t/s, tg_3s =  55.12 t/s
37.21.718.706 I slot print_timing: id  0 | task 104230 | n_gen =    499, tg =  55.16 t/s, tg_3s =  55.19 t/s
37.24.541.257 I slot print_timing: id  0 | task 104230 | prompt eval time =     570.04 ms /  2904 tokens (    0.20 ms per token,  5094.36 tokens per second)
37.24.541.265 I slot print_timing: id  0 | task 104230 |        eval time =   11850.14 ms /   655 tokens (   18.12 ms per token,    55.19 tokens per second)
37.24.541.266 I slot print_timing: id  0 | task 104230 |       total time =   12420.19 ms /  3559 tokens
37.24.541.267 I slot print_timing: id  0 | task 104230 |    graphs reused =     103037
37.24.541.486 I slot      release: id  0 | task 104230 | stop processing: n_tokens = 3558, truncated = 0
37.24.628.062 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 14268537272
37.24.707.386 I slot launch_slot_: id  0 | task 104889 | processing task, is_child = 0
37.27.795.700 I slot print_timing: id  0 | task 104889 | prompt processing, n_tokens =  15882, progress = 1.00, t =   3.09 s / 5142.68 tokens per second
37.30.878.871 I slot print_timing: id  0 | task 104889 | n_gen =    164, tg =  54.13 t/s, tg_3s =  54.46 t/s
37.33.888.452 I slot print_timing: id  0 | task 104889 | n_gen =    327, tg =  54.14 t/s, tg_3s =  54.16 t/s
37.36.893.876 I slot print_timing: id  0 | task 104889 | n_gen =    490, tg =  54.17 t/s, tg_3s =  54.24 t/s
37.37.041.256 I slot print_timing: id  0 | task 104889 | prompt eval time =    3160.12 ms / 15886 tokens (    0.20 ms per token,  5027.03 tokens per second)
37.37.041.262 I slot print_timing: id  0 | task 104889 |        eval time =    9173.72 ms /   498 tokens (   18.46 ms per token,    54.18 tokens per second)
37.37.041.262 I slot print_timing: id  0 | task 104889 |       total time =   12333.83 ms / 16384 tokens
37.37.041.263 I slot print_timing: id  0 | task 104889 |    graphs reused =     103532
37.37.041.680 I slot      release: id  0 | task 104889 | stop processing: n_tokens = 16383, truncated = 0
37.37.084.758 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.324 (> 0.100 thold), f_keep = 0.058
37.37.226.720 I slot launch_slot_: id  0 | task 105401 | processing task, is_child = 0
37.40.820.441 I slot print_timing: id  0 | task 105401 | n_gen =    167, tg =  55.06 t/s, tg_3s =  55.39 t/s
37.43.823.046 I slot print_timing: id  0 | task 105401 | n_gen =    333, tg =  55.17 t/s, tg_3s =  55.29 t/s
37.46.833.607 I slot print_timing: id  0 | task 105401 | n_gen =    499, tg =  55.16 t/s, tg_3s =  55.14 t/s
37.49.844.398 I slot print_timing: id  0 | task 105401 | n_gen =    665, tg =  55.15 t/s, tg_3s =  55.14 t/s
37.52.848.820 I slot print_timing: id  0 | task 105401 | n_gen =    831, tg =  55.17 t/s, tg_3s =  55.25 t/s
37.55.862.480 I slot print_timing: id  0 | task 105401 | n_gen =    997, tg =  55.16 t/s, tg_3s =  55.08 t/s
37.58.873.057 I slot print_timing: id  0 | task 105401 | n_gen =   1163, tg =  55.16 t/s, tg_3s =  55.14 t/s
38.01.887.053 I slot print_timing: id  0 | task 105401 | n_gen =   1329, tg =  55.15 t/s, tg_3s =  55.08 t/s
38.04.888.496 I slot print_timing: id  0 | task 105401 | n_gen =   1494, tg =  55.13 t/s, tg_3s =  54.97 t/s
38.07.900.654 I slot print_timing: id  0 | task 105401 | n_gen =   1660, tg =  55.12 t/s, tg_3s =  55.11 t/s
38.09.938.978 I slot print_timing: id  0 | task 105401 | prompt eval time =     578.60 ms /  2936 tokens (    0.20 ms per token,  5074.33 tokens per second)
38.09.938.988 I slot print_timing: id  0 | task 105401 |        eval time =   32133.63 ms /  1772 tokens (   18.14 ms per token,    55.11 tokens per second)
38.09.938.989 I slot print_timing: id  0 | task 105401 |       total time =   32712.23 ms /  4708 tokens
38.09.938.990 I slot print_timing: id  0 | task 105401 |    graphs reused =     105295
38.09.939.237 I slot      release: id  0 | task 105401 | stop processing: n_tokens = 4707, truncated = 0
38.10.004.403 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 14313935024
38.10.083.710 I slot launch_slot_: id  0 | task 107177 | processing task, is_child = 0
38.15.286.747 I slot print_timing: id  0 | task 107177 | n_gen =    164, tg =  54.26 t/s, tg_3s =  54.59 t/s
38.18.301.837 I slot print_timing: id  0 | task 107177 | n_gen =    328, tg =  54.33 t/s, tg_3s =  54.39 t/s
38.21.313.616 I slot print_timing: id  0 | task 107177 | n_gen =    492, tg =  54.37 t/s, tg_3s =  54.45 t/s
38.22.617.642 I slot print_timing: id  0 | task 107177 | prompt eval time =    2198.95 ms / 11208 tokens (    0.20 ms per token,  5096.97 tokens per second)
38.22.617.651 I slot print_timing: id  0 | task 107177 |        eval time =   10334.95 ms /   563 tokens (   18.39 ms per token,    54.38 tokens per second)
38.22.617.652 I slot print_timing: id  0 | task 107177 |       total time =   12533.90 ms / 11771 tokens
38.22.617.653 I slot print_timing: id  0 | task 107177 |    graphs reused =     105854
38.22.617.970 I slot      release: id  0 | task 107177 | stop processing: n_tokens = 11770, truncated = 0
38.22.663.409 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.327 (> 0.100 thold), f_keep = 0.081
38.22.790.465 I slot launch_slot_: id  0 | task 107750 | processing task, is_child = 0
38.26.375.412 I slot print_timing: id  0 | task 107750 | n_gen =    167, tg =  55.12 t/s, tg_3s =  55.46 t/s
38.29.382.567 I slot print_timing: id  0 | task 107750 | n_gen =    333, tg =  55.16 t/s, tg_3s =  55.20 t/s
38.32.391.078 I slot print_timing: id  0 | task 107750 | n_gen =    499, tg =  55.17 t/s, tg_3s =  55.18 t/s
38.34.634.550 I slot print_timing: id  0 | task 107750 | prompt eval time =     573.56 ms /  2907 tokens (    0.20 ms per token,  5068.34 tokens per second)
38.34.634.559 I slot print_timing: id  0 | task 107750 |        eval time =   11270.50 ms /   623 tokens (   18.12 ms per token,    55.19 tokens per second)
38.34.634.559 I slot print_timing: id  0 | task 107750 |       total time =   11844.06 ms /  3530 tokens
38.34.634.561 I slot print_timing: id  0 | task 107750 |    graphs reused =     106473
38.34.634.768 I slot      release: id  0 | task 107750 | stop processing: n_tokens = 3529, truncated = 0
38.34.701.240 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 14338630554
38.34.776.845 I slot launch_slot_: id  0 | task 108377 | processing task, is_child = 0
