0.00.194.689 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.821 I srv          init: The UI is disabled
0.00.194.827 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.196.153 I srv    load_model: loading model '/home/ubuntu/.local/share/witness-cl/campaign-dense/models/Qwen3.6-27B-Text-BF16.gguf'
0.01.082.324 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.082.337 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.082.343 W model has unused tensor blk.64.attn_q.weight (size = 125829120 bytes) -- ignoring
0.01.082.345 W model has unused tensor blk.64.attn_k.weight (size = 10485760 bytes) -- ignoring
0.01.082.348 W model has unused tensor blk.64.attn_v.weight (size = 10485760 bytes) -- ignoring
0.01.082.355 W model has unused tensor blk.64.attn_output.weight (size = 62914560 bytes) -- ignoring
0.01.082.358 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.082.360 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.082.363 W model has unused tensor blk.64.ffn_gate.weight (size = 178257920 bytes) -- ignoring
0.01.082.365 W model has unused tensor blk.64.ffn_down.weight (size = 178257920 bytes) -- ignoring
0.01.082.368 W model has unused tensor blk.64.ffn_up.weight (size = 178257920 bytes) -- ignoring
0.01.082.371 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 104857600 bytes) -- ignoring
0.01.082.374 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.082.376 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.082.383 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.601.249 I cmn          init: llama threadpool init, n_threads = 16
0.01.705.826 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.01.710.006 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.710.052 I srv  llama_server: model loaded
0.01.710.061 I srv  llama_server: listening on http://127.0.0.1:18086
1.19.384.570 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
42.47.189.808 I slot      release: id  0 | task 111639 | stop processing: n_tokens = 3498, truncated = 0
42.47.247.727 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 19192250925
42.47.324.211 I slot launch_slot_: id  0 | task 112218 | processing task, is_child = 0
42.52.375.343 I slot print_timing: id  0 | task 112218 | n_gen =    165, tg =  54.47 t/s, tg_3s =  54.81 t/s
42.53.199.456 I slot print_timing: id  0 | task 112218 | prompt eval time =    2040.54 ms / 10499 tokens (    0.19 ms per token,  5145.21 tokens per second)
42.53.199.464 I slot print_timing: id  0 | task 112218 |        eval time =    3834.68 ms /   210 tokens (   18.35 ms per token,    54.50 tokens per second)
42.53.199.465 I slot print_timing: id  0 | task 112218 |       total time =    5875.22 ms / 10709 tokens
42.53.199.466 I slot print_timing: id  0 | task 112218 |    graphs reused =     109703
42.53.199.764 I slot      release: id  0 | task 112218 | stop processing: n_tokens = 10708, truncated = 0
42.53.279.694 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 19198260881
42.53.411.550 I slot launch_slot_: id  0 | task 112438 | processing task, is_child = 0
42.59.303.155 I slot print_timing: id  0 | task 112438 | n_gen =    164, tg =  54.28 t/s, tg_3s =  54.62 t/s
43.01.074.687 I slot print_timing: id  0 | task 112438 | prompt eval time =    2888.83 ms / 14640 tokens (    0.20 ms per token,  5067.79 tokens per second)
43.01.074.695 I slot print_timing: id  0 | task 112438 |        eval time =    4774.26 ms /   260 tokens (   18.43 ms per token,    54.25 tokens per second)
43.01.074.696 I slot print_timing: id  0 | task 112438 |       total time =    7663.10 ms / 14900 tokens
43.01.074.698 I slot print_timing: id  0 | task 112438 |    graphs reused =     109960
43.01.075.096 I slot      release: id  0 | task 112438 | stop processing: n_tokens = 14899, truncated = 0
43.01.134.249 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 19206136213
43.01.277.392 I slot launch_slot_: id  0 | task 112710 | processing task, is_child = 0
43.06.334.010 I slot print_timing: id  0 | task 112710 | n_gen =    163, tg =  53.78 t/s, tg_3s =  54.12 t/s
43.09.346.053 I slot print_timing: id  0 | task 112710 | n_gen =    327, tg =  54.12 t/s, tg_3s =  54.45 t/s
43.12.354.788 I slot print_timing: id  0 | task 112710 | n_gen =    491, tg =  54.25 t/s, tg_3s =  54.51 t/s
43.14.834.560 I slot print_timing: id  0 | task 112710 | prompt eval time =    2044.58 ms / 10519 tokens (    0.19 ms per token,  5144.83 tokens per second)
43.14.834.567 I slot print_timing: id  0 | task 112710 |        eval time =   11512.56 ms /   626 tokens (   18.42 ms per token,    54.29 tokens per second)
43.14.834.568 I slot print_timing: id  0 | task 112710 |       total time =   13557.14 ms / 11145 tokens
43.14.834.569 I slot print_timing: id  0 | task 112710 |    graphs reused =     110582
43.14.834.871 I slot      release: id  0 | task 112710 | stop processing: n_tokens = 11144, truncated = 0
43.14.914.952 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 19219895988
43.15.045.676 I slot launch_slot_: id  0 | task 113346 | processing task, is_child = 0
43.20.940.372 I slot print_timing: id  0 | task 113346 | n_gen =    164, tg =  54.25 t/s, tg_3s =  54.59 t/s
43.23.945.121 I slot print_timing: id  0 | task 113346 | n_gen =    327, tg =  54.25 t/s, tg_3s =  54.25 t/s
43.26.764.990 I slot print_timing: id  0 | task 113346 | prompt eval time =    2890.23 ms / 14660 tokens (    0.20 ms per token,  5072.26 tokens per second)
43.26.764.999 I slot print_timing: id  0 | task 113346 |        eval time =    8829.06 ms /   480 tokens (   18.43 ms per token,    54.25 tokens per second)
43.26.765.000 I slot print_timing: id  0 | task 113346 |       total time =   11719.28 ms / 15140 tokens
43.26.765.000 I slot print_timing: id  0 | task 113346 |    graphs reused =     111058
43.26.765.369 I slot      release: id  0 | task 113346 | stop processing: n_tokens = 15139, truncated = 0
43.26.802.164 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.321 (> 0.100 thold), f_keep = 0.063
43.26.938.221 I slot launch_slot_: id  0 | task 113838 | processing task, is_child = 0
43.30.535.602 I slot print_timing: id  0 | task 113838 | n_gen =    167, tg =  55.10 t/s, tg_3s =  55.43 t/s
43.33.536.778 I slot print_timing: id  0 | task 113838 | n_gen =    333, tg =  55.20 t/s, tg_3s =  55.31 t/s
43.36.545.993 I slot print_timing: id  0 | task 113838 | n_gen =    499, tg =  55.19 t/s, tg_3s =  55.16 t/s
43.39.553.637 I slot print_timing: id  0 | task 113838 | n_gen =    665, tg =  55.19 t/s, tg_3s =  55.19 t/s
43.42.555.958 I slot print_timing: id  0 | task 113838 | n_gen =    831, tg =  55.21 t/s, tg_3s =  55.29 t/s
43.45.565.592 I slot print_timing: id  0 | task 113838 | n_gen =    997, tg =  55.20 t/s, tg_3s =  55.16 t/s
43.46.560.770 I slot print_timing: id  0 | task 113838 | prompt eval time =     584.53 ms /  2962 tokens (    0.20 ms per token,  5067.35 tokens per second)
43.46.560.779 I slot print_timing: id  0 | task 113838 |        eval time =   19037.99 ms /  1052 tokens (   18.11 ms per token,    55.21 tokens per second)
43.46.560.780 I slot print_timing: id  0 | task 113838 |       total time =   19622.52 ms /  4014 tokens
43.46.560.781 I slot print_timing: id  0 | task 113838 |    graphs reused =     112104
43.46.561.022 I slot      release: id  0 | task 113838 | stop processing: n_tokens = 4013, truncated = 0
43.46.639.479 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 19251622140
43.46.718.671 I slot launch_slot_: id  0 | task 114894 | processing task, is_child = 0
43.52.609.196 I slot print_timing: id  0 | task 114894 | n_gen =    164, tg =  54.24 t/s, tg_3s =  54.57 t/s
43.55.613.033 I slot print_timing: id  0 | task 114894 | n_gen =    327, tg =  54.25 t/s, tg_3s =  54.26 t/s
43.58.433.394 I slot print_timing: id  0 | task 114894 | prompt eval time =    2885.07 ms / 14660 tokens (    0.20 ms per token,  5081.34 tokens per second)
43.58.433.403 I slot print_timing: id  0 | task 114894 |        eval time =    8829.62 ms /   480 tokens (   18.43 ms per token,    54.25 tokens per second)
43.58.433.404 I slot print_timing: id  0 | task 114894 |       total time =   11714.69 ms / 15140 tokens
43.58.433.405 I slot print_timing: id  0 | task 114894 |    graphs reused =     112580
43.58.433.793 I slot      release: id  0 | task 114894 | stop processing: n_tokens = 15139, truncated = 0
43.58.471.236 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.321 (> 0.100 thold), f_keep = 0.063
43.58.608.795 I slot launch_slot_: id  0 | task 115386 | processing task, is_child = 0
44.02.202.246 I slot print_timing: id  0 | task 115386 | n_gen =    167, tg =  55.09 t/s, tg_3s =  55.43 t/s
44.05.202.680 I slot print_timing: id  0 | task 115386 | n_gen =    333, tg =  55.21 t/s, tg_3s =  55.33 t/s
44.08.211.661 I slot print_timing: id  0 | task 115386 | n_gen =    499, tg =  55.20 t/s, tg_3s =  55.17 t/s
44.11.219.522 I slot print_timing: id  0 | task 115386 | n_gen =    665, tg =  55.19 t/s, tg_3s =  55.19 t/s
44.14.222.089 I slot print_timing: id  0 | task 115386 | n_gen =    831, tg =  55.21 t/s, tg_3s =  55.29 t/s
44.17.231.418 I slot print_timing: id  0 | task 115386 | n_gen =    997, tg =  55.20 t/s, tg_3s =  55.16 t/s
44.18.063.449 I slot print_timing: id  0 | task 115386 | prompt eval time =     580.35 ms /  2962 tokens (    0.20 ms per token,  5103.84 tokens per second)
44.18.063.457 I slot print_timing: id  0 | task 115386 |        eval time =   18874.28 ms /  1043 tokens (   18.11 ms per token,    55.21 tokens per second)
44.18.063.458 I slot print_timing: id  0 | task 115386 |       total time =   19454.62 ms /  4005 tokens
44.18.063.459 I slot print_timing: id  0 | task 115386 |    graphs reused =     113617
44.18.063.682 I slot      release: id  0 | task 115386 | stop processing: n_tokens = 4004, truncated = 0
44.18.121.081 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 19283124799
44.18.197.611 I slot launch_slot_: id  0 | task 116433 | processing task, is_child = 0
44.23.246.738 I slot print_timing: id  0 | task 116433 | n_gen =    165, tg =  54.47 t/s, tg_3s =  54.81 t/s
44.26.259.601 I slot print_timing: id  0 | task 116433 | n_gen =    329, tg =  54.45 t/s, tg_3s =  54.43 t/s
44.27.908.847 I slot print_timing: id  0 | task 116433 | prompt eval time =    2038.54 ms / 10519 tokens (    0.19 ms per token,  5160.07 tokens per second)
44.27.908.856 I slot print_timing: id  0 | task 116433 |        eval time =    7672.67 ms /   419 tokens (   18.36 ms per token,    54.48 tokens per second)
44.27.908.857 I slot print_timing: id  0 | task 116433 |       total time =    9711.21 ms / 10938 tokens
44.27.908.858 I slot print_timing: id  0 | task 116433 |    graphs reused =     114033
44.27.909.170 I slot      release: id  0 | task 116433 | stop processing: n_tokens = 10937, truncated = 0
44.27.948.487 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.326 (> 0.100 thold), f_keep = 0.087
44.28.072.728 I slot launch_slot_: id  0 | task 116862 | processing task, is_child = 0
44.31.664.702 I slot print_timing: id  0 | task 116862 | n_gen =    167, tg =  55.06 t/s, tg_3s =  55.39 t/s
44.34.666.776 I slot print_timing: id  0 | task 116862 | n_gen =    333, tg =  55.18 t/s, tg_3s =  55.30 t/s
44.37.674.854 I slot print_timing: id  0 | task 116862 | n_gen =    499, tg =  55.18 t/s, tg_3s =  55.18 t/s
44.40.677.710 I slot print_timing: id  0 | task 116862 | n_gen =    665, tg =  55.21 t/s, tg_3s =  55.28 t/s
44.42.184.416 I slot print_timing: id  0 | task 116862 | prompt eval time =     577.16 ms /  2919 tokens (    0.20 ms per token,  5057.49 tokens per second)
44.42.184.424 I slot print_timing: id  0 | task 116862 |        eval time =   13534.50 ms /   748 tokens (   18.12 ms per token,    55.19 tokens per second)
44.42.184.425 I slot print_timing: id  0 | task 116862 |       total time =   14111.66 ms /  3667 tokens
44.42.184.426 I slot print_timing: id  0 | task 116862 |    graphs reused =     114776
44.42.184.650 I slot      release: id  0 | task 116862 | stop processing: n_tokens = 3666, truncated = 0
44.42.242.237 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 19307245766
44.42.317.396 I slot launch_slot_: id  0 | task 117614 | processing task, is_child = 0
44.47.385.119 I slot print_timing: id  0 | task 117614 | n_gen =    165, tg =  54.46 t/s, tg_3s =  54.79 t/s
44.48.430.305 I slot print_timing: id  0 | task 117614 | prompt eval time =    2056.17 ms / 10496 tokens (    0.20 ms per token,  5104.63 tokens per second)
44.48.430.314 I slot print_timing: id  0 | task 117614 |        eval time =    4056.71 ms /   222 tokens (   18.36 ms per token,    54.48 tokens per second)
44.48.430.314 I slot print_timing: id  0 | task 117614 |       total time =    6112.88 ms / 10718 tokens
44.48.430.315 I slot print_timing: id  0 | task 117614 |    graphs reused =     114996
44.48.430.623 I slot      release: id  0 | task 117614 | stop processing: n_tokens = 10717, truncated = 0
44.48.511.528 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 19313491740
44.48.642.406 I slot launch_slot_: id  0 | task 117846 | processing task, is_child = 0
44.54.541.664 I slot print_timing: id  0 | task 117846 | n_gen =    164, tg =  54.29 t/s, tg_3s =  54.63 t/s
44.56.386.920 I slot print_timing: id  0 | task 117846 | prompt eval time =    2896.99 ms / 14637 tokens (    0.20 ms per token,  5052.49 tokens per second)
44.56.386.927 I slot print_timing: id  0 | task 117846 |        eval time =    4847.50 ms /   264 tokens (   18.43 ms per token,    54.25 tokens per second)
44.56.386.928 I slot print_timing: id  0 | task 117846 |       total time =    7744.49 ms / 14901 tokens
44.56.386.929 I slot print_timing: id  0 | task 117846 |    graphs reused =     115257
44.56.387.304 I slot      release: id  0 | task 117846 | stop processing: n_tokens = 14900, truncated = 0
44.56.444.990 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 19321448421
44.56.587.530 I slot launch_slot_: id  0 | task 118122 | processing task, is_child = 0
45.01.639.104 I slot print_timing: id  0 | task 118122 | n_gen =    165, tg =  54.43 t/s, tg_3s =  54.76 t/s
45.03.514.036 I slot print_timing: id  0 | task 118122 | prompt eval time =    2038.24 ms / 10499 tokens (    0.19 ms per token,  5151.01 tokens per second)
45.03.514.046 I slot print_timing: id  0 | task 118122 |        eval time =    4888.23 ms /   267 tokens (   18.38 ms per token,    54.42 tokens per second)
45.03.514.047 I slot print_timing: id  0 | task 118122 |       total time =    6926.48 ms / 10766 tokens
45.03.514.048 I slot print_timing: id  0 | task 118122 |    graphs reused =     115521
45.03.514.361 I slot      release: id  0 | task 118122 | stop processing: n_tokens = 10765, truncated = 0
45.03.603.985 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 19328575478
45.03.735.231 I slot launch_slot_: id  0 | task 118399 | processing task, is_child = 0
45.09.629.625 I slot print_timing: id  0 | task 118399 | n_gen =    164, tg =  54.28 t/s, tg_3s =  54.61 t/s
45.11.400.444 I slot print_timing: id  0 | task 118399 | prompt eval time =    2891.33 ms / 14640 tokens (    0.20 ms per token,  5063.41 tokens per second)
45.11.400.451 I slot print_timing: id  0 | task 118399 |        eval time =    4773.85 ms /   260 tokens (   18.43 ms per token,    54.25 tokens per second)
45.11.400.452 I slot print_timing: id  0 | task 118399 |       total time =    7665.18 ms / 14900 tokens
45.11.400.453 I slot print_timing: id  0 | task 118399 |    graphs reused =     115778
45.11.400.826 I slot      release: id  0 | task 118399 | stop processing: n_tokens = 14899, truncated = 0
45.11.438.164 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.326 (> 0.100 thold), f_keep = 0.064
45.11.574.880 I slot launch_slot_: id  0 | task 118671 | processing task, is_child = 0
45.15.163.276 I slot print_timing: id  0 | task 118671 | n_gen =    167, tg =  55.08 t/s, tg_3s =  55.41 t/s
45.18.166.941 I slot print_timing: id  0 | task 118671 | n_gen =    333, tg =  55.17 t/s, tg_3s =  55.27 t/s
45.21.175.613 I slot print_timing: id  0 | task 118671 | n_gen =    499, tg =  55.17 t/s, tg_3s =  55.17 t/s
45.22.930.709 I slot print_timing: id  0 | task 118671 | prompt eval time =     574.53 ms /  2924 tokens (    0.20 ms per token,  5089.34 tokens per second)
45.22.930.717 I slot print_timing: id  0 | task 118671 |        eval time =   10781.24 ms /   596 tokens (   18.12 ms per token,    55.19 tokens per second)
45.22.930.718 I slot print_timing: id  0 | task 118671 |       total time =   11355.78 ms /  3520 tokens
45.22.930.719 I slot print_timing: id  0 | task 118671 |    graphs reused =     116370
45.22.930.945 I slot      release: id  0 | task 118671 | stop processing: n_tokens = 3519, truncated = 0
45.22.948.193 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 19347992062
45.23.009.051 I slot launch_slot_: id  0 | task 119271 | processing task, is_child = 0
45.26.660.147 I slot print_timing: id  0 | task 119271 | n_gen =    167, tg =  55.06 t/s, tg_3s =  55.39 t/s
45.29.664.619 I slot print_timing: id  0 | task 119271 | n_gen =    333, tg =  55.16 t/s, tg_3s =  55.25 t/s
45.31.245.427 I slot print_timing: id  0 | task 119271 | prompt eval time =     636.24 ms /  3226 tokens (    0.20 ms per token,  5070.45 tokens per second)
45.31.245.435 I slot print_timing: id  0 | task 119271 |        eval time =    7600.11 ms /   420 tokens (   18.14 ms per token,    55.13 tokens per second)
45.31.245.436 I slot print_timing: id  0 | task 119271 |       total time =    8236.35 ms /  3646 tokens
45.31.245.437 I slot print_timing: id  0 | task 119271 |    graphs reused =     116786
45.31.245.620 I slot      release: id  0 | task 119271 | stop processing: n_tokens = 3645, truncated = 0
45.31.259.547 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 19356306737
45.31.259.684 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 786.502 MiB)
45.31.313.119 I slot launch_slot_: id  0 | task 119695 | processing task, is_child = 0
45.34.667.748 I slot print_timing: id  0 | task 119695 | n_gen =    167, tg =  55.28 t/s, tg_3s =  55.61 t/s
45.34.848.104 I slot print_timing: id  0 | task 119695 | prompt eval time =     351.65 ms /  1650 tokens (    0.21 ms per token,  4692.17 tokens per second)
45.34.848.113 I slot print_timing: id  0 | task 119695 |        eval time =    3183.31 ms /   177 tokens (   18.09 ms per token,    55.29 tokens per second)
45.34.848.114 I slot print_timing: id  0 | task 119695 |       total time =    3534.96 ms /  1827 tokens
45.34.848.115 I slot print_timing: id  0 | task 119695 |    graphs reused =     116960
45.34.848.255 I slot      release: id  0 | task 119695 | stop processing: n_tokens = 1826, truncated = 0
45.34.930.442 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 19359909372
45.34.930.542 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 562.170 MiB)
45.34.992.725 I slot launch_slot_: id  0 | task 119875 | processing task, is_child = 0
45.38.008.015 I slot print_timing: id  0 | task 119875 | prompt processing, n_tokens =  15547, progress = 0.97, t =   3.02 s / 5156.11 tokens per second
45.38.101.904 I slot print_timing: id  0 | task 119875 | prompt processing, n_tokens =  16059, progress = 1.00, t =   3.11 s / 5165.10 tokens per second
45.41.186.999 I slot print_timing: id  0 | task 119875 | n_gen =    164, tg =  54.09 t/s, tg_3s =  54.42 t/s
45.44.194.009 I slot print_timing: id  0 | task 119875 | n_gen =    327, tg =  54.15 t/s, tg_3s =  54.21 t/s
45.45.871.570 I slot print_timing: id  0 | task 119875 | prompt eval time =    3180.91 ms / 16063 tokens (    0.20 ms per token,  5049.81 tokens per second)
45.45.871.578 I slot print_timing: id  0 | task 119875 |        eval time =    7697.91 ms /   418 tokens (   18.46 ms per token,    54.17 tokens per second)
45.45.871.579 I slot print_timing: id  0 | task 119875 |       total time =   10878.82 ms / 16481 tokens
45.45.871.580 I slot print_timing: id  0 | task 119875 |    graphs reused =     117374
45.45.871.987 I slot      release: id  0 | task 119875 | stop processing: n_tokens = 16480, truncated = 0
45.45.909.486 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.325 (> 0.100 thold), f_keep = 0.058
45.46.052.289 I slot launch_slot_: id  0 | task 120306 | processing task, is_child = 0
45.49.640.940 I slot print_timing: id  0 | task 120306 | n_gen =    167, tg =  55.11 t/s, tg_3s =  55.44 t/s
45.52.642.217 I slot print_timing: id  0 | task 120306 | n_gen =    333, tg =  55.21 t/s, tg_3s =  55.31 t/s
45.55.650.072 I slot print_timing: id  0 | task 120306 | n_gen =    499, tg =  55.20 t/s, tg_3s =  55.19 t/s
45.58.657.429 I slot print_timing: id  0 | task 120306 | n_gen =    665, tg =  55.20 t/s, tg_3s =  55.20 t/s
46.00.810.976 I slot print_timing: id  0 | task 120306 | prompt eval time =     576.33 ms /  2928 tokens (    0.20 ms per token,  5080.47 tokens per second)
46.00.810.983 I slot print_timing: id  0 | task 120306 |        eval time =   14182.33 ms /   784 tokens (   18.11 ms per token,    55.21 tokens per second)
46.00.810.984 I slot print_timing: id  0 | task 120306 |       total time =   14758.66 ms /  3712 tokens
46.00.810.985 I slot print_timing: id  0 | task 120306 |    graphs reused =     118153
46.00.811.211 I slot      release: id  0 | task 120306 | stop processing: n_tokens = 3711, truncated = 0
46.00.828.708 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 19385872328
46.00.890.859 I slot launch_slot_: id  0 | task 121094 | processing task, is_child = 0
46.04.616.055 I slot print_timing: id  0 | task 121094 | n_gen =    167, tg =  55.15 t/s, tg_3s =  55.49 t/s
46.07.627.250 I slot print_timing: id  0 | task 121094 | n_gen =    333, tg =  55.14 t/s, tg_3s =  55.13 t/s
46.10.639.488 I slot print_timing: id  0 | task 121094 | n_gen =    499, tg =  55.13 t/s, tg_3s =  55.11 t/s
46.12.290.987 I slot print_timing: id  0 | task 121094 | prompt eval time =     715.45 ms /  3614 tokens (    0.20 ms per token,  5051.36 tokens per second)
46.12.290.995 I slot print_timing: id  0 | task 121094 |        eval time =   10684.65 ms /   590 tokens (   18.14 ms per token,    55.13 tokens per second)
46.12.290.996 I slot print_timing: id  0 | task 121094 |       total time =   11400.10 ms /  4204 tokens
46.12.290.997 I slot print_timing: id  0 | task 121094 |    graphs reused =     118739
46.12.291.190 I slot      release: id  0 | task 121094 | stop processing: n_tokens = 4203, truncated = 0
46.12.305.961 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 19397352307
46.12.306.104 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 675.399 MiB)
46.12.359.293 I slot launch_slot_: id  0 | task 121688 | processing task, is_child = 0
46.15.418.876 I slot print_timing: id  0 | task 121688 | prompt eval time =     368.78 ms /  1824 tokens (    0.20 ms per token,  4946.01 tokens per second)
46.15.418.885 I slot print_timing: id  0 | task 121688 |        eval time =    2690.77 ms /   150 tokens (   18.06 ms per token,    55.37 tokens per second)
46.15.418.892 I slot print_timing: id  0 | task 121688 |       total time =    3059.56 ms /  1974 tokens
46.15.418.893 I slot print_timing: id  0 | task 121688 |    graphs reused =     118887
46.15.419.030 I slot      release: id  0 | task 121688 | stop processing: n_tokens = 1973, truncated = 0
46.15.478.205 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 19400480148
46.15.478.311 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 560.607 MiB)
46.15.537.743 I slot launch_slot_: id  0 | task 121841 | processing task, is_child = 0
46.20.904.348 I slot print_timing: id  0 | task 121841 | n_gen =    165, tg =  54.38 t/s, tg_3s =  54.71 t/s
46.23.149.975 I slot print_timing: id  0 | task 121841 | prompt eval time =    2350.91 ms / 12052 tokens (    0.20 ms per token,  5126.53 tokens per second)
46.23.149.982 I slot print_timing: id  0 | task 121841 |        eval time =    5261.29 ms /   287 tokens (   18.40 ms per token,    54.36 tokens per second)
46.23.149.983 I slot print_timing: id  0 | task 121841 |       total time =    7612.20 ms / 12339 tokens
46.23.149.984 I slot print_timing: id  0 | task 121841 |    graphs reused =     119171
46.23.150.311 I slot      release: id  0 | task 121841 | stop processing: n_tokens = 12338, truncated = 0
46.23.201.922 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.325 (> 0.100 thold), f_keep = 0.077
46.23.202.217 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 740.298 MiB)
46.23.338.491 I slot launch_slot_: id  0 | task 122138 | processing task, is_child = 0
46.26.929.090 I slot print_timing: id  0 | task 122138 | n_gen =    167, tg =  55.10 t/s, tg_3s =  55.44 t/s
46.29.930.385 I slot print_timing: id  0 | task 122138 | n_gen =    333, tg =  55.21 t/s, tg_3s =  55.31 t/s
46.32.940.191 I slot print_timing: id  0 | task 122138 | n_gen =    499, tg =  55.19 t/s, tg_3s =  55.15 t/s
46.35.948.011 I slot print_timing: id  0 | task 122138 | n_gen =    665, tg =  55.19 t/s, tg_3s =  55.19 t/s
46.37.883.932 I slot print_timing: id  0 | task 122138 | prompt eval time =     578.10 ms /  2930 tokens (    0.20 ms per token,  5068.37 tokens per second)
46.37.883.940 I slot print_timing: id  0 | task 122138 |        eval time =   13967.32 ms /   772 tokens (   18.12 ms per token,    55.20 tokens per second)
46.37.883.940 I slot print_timing: id  0 | task 122138 |       total time =   14545.41 ms /  3702 tokens
46.37.883.942 I slot print_timing: id  0 | task 122138 |    graphs reused =     119938
46.37.884.160 I slot      release: id  0 | task 122138 | stop processing: n_tokens = 3701, truncated = 0
46.37.902.601 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 19422945277
46.37.965.654 I slot launch_slot_: id  0 | task 122914 | processing task, is_child = 0
46.41.682.128 I slot print_timing: id  0 | task 122914 | n_gen =    167, tg =  55.16 t/s, tg_3s =  55.49 t/s
46.44.694.085 I slot print_timing: id  0 | task 122914 | n_gen =    333, tg =  55.14 t/s, tg_3s =  55.11 t/s
46.46.958.139 I slot print_timing: id  0 | task 122914 | prompt eval time =     706.95 ms /  3590 tokens (    0.20 ms per token,  5078.14 tokens per second)
46.46.958.148 I slot print_timing: id  0 | task 122914 |        eval time =    8285.50 ms /   458 tokens (   18.13 ms per token,    55.16 tokens per second)
46.46.958.149 I slot print_timing: id  0 | task 122914 |       total time =    8992.45 ms /  4048 tokens
46.46.958.150 I slot print_timing: id  0 | task 122914 |    graphs reused =     120393
46.46.958.352 I slot      release: id  0 | task 122914 | stop processing: n_tokens = 4047, truncated = 0
46.46.972.513 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 19432019470
46.46.972.655 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 572.049 MiB)
46.47.027.513 I slot launch_slot_: id  0 | task 123376 | processing task, is_child = 0
46.50.387.682 I slot print_timing: id  0 | task 123376 | n_gen =    167, tg =  55.28 t/s, tg_3s =  55.61 t/s
46.51.000.883 I slot print_timing: id  0 | task 123376 | prompt eval time =     357.02 ms /  1696 tokens (    0.21 ms per token,  4750.38 tokens per second)
46.51.000.897 I slot print_timing: id  0 | task 123376 |        eval time =    3616.32 ms /   201 tokens (   18.08 ms per token,    55.30 tokens per second)
46.51.000.898 I slot print_timing: id  0 | task 123376 |       total time =    3973.34 ms /  1897 tokens
46.51.000.899 I slot print_timing: id  0 | task 123376 |    graphs reused =     120591
46.51.001.035 I slot      release: id  0 | task 123376 | stop processing: n_tokens = 1896, truncated = 0
46.51.064.565 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 19436062152
46.51.064.668 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 676.775 MiB)
46.51.126.921 I slot launch_slot_: id  0 | task 123580 | processing task, is_child = 0
